Agent,CADT_No,Buffer,Built_up_area,Corn_field,Dipterocarp_forest__closed,Dipterocarp_forest__open,Fallow,Fishpond,Grassland,Mangrove_forest,Marsh,Open_barren_ground,Other_annual_crop,Palm,Perennial_fruit_crop,Plantation_forest__closed,Plantation_forest__open,Rice_paddy,Shrub_brush,Swamp_forest__closed,Swamp_forest__open,Water_body
Road,2,0-100,5,0,454,23,0,0,1,0,0,0,0,0,0,2,0,0,14,0,0,0
Road,2,100-200,0,0,444,18,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0
Road,2,200-300,0,0,426,17,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0
Road,2,300-400,0,0,415,18,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0
Road,2,400-500,0,0,393,23,0,0,0,0,0,0,0,0,0,1,1,0,5,0,0,0
Road,2,500-600,0,0,380,20,0,0,0,0,0,0,0,0,0,1,1,0,5,0,0,0
Road,2,600-700,0,0,361,21,0,0,0,0,0,0,0,0,0,1,1,0,6,0,0,1
Road,2,700-800,0,0,356,19,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Road,2,800-900,0,0,356,14,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
Road,2,900-1000,0,0,355,14,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
Road,48,0-100,248,147,1013,182,39,2,23,5,10,592,0,51,19,249,168,65,472,4,9,44
Road,48,100-200,62,64,1155,215,34,1,23,8,2,316,0,49,15,214,87,43,338,6,8,59
Road,48,200-300,43,33,1189,228,26,3,22,4,1,239,0,42,11,180,58,25,263,4,4,52
Road,48,300-400,29,21,1194,216,13,0,19,1,1,182,0,23,7,172,43,16,235,2,3,35
Road,48,400-500,21,13,1197,225,11,0,26,1,0,143,0,19,4,145,29,9,211,2,1,36
Road,48,500-600,24,15,1195,235,8,0,24,0,0,136,0,18,5,101,23,4,210,1,2,21
Road,48,600-700,21,10,1169,220,4,0,16,0,0,136,0,12,2,85,17,2,208,1,0,17
Road,48,700-800,17,5,1119,217,2,0,12,0,0,120,0,12,2,62,16,1,174,1,0,13
Road,48,800-900,12,3,1037,213,1,0,10,0,1,118,0,6,2,54,11,1,128,1,0,9
Road,48,900-1000,10,0,985,202,1,0,12,0,0,105,0,6,0,43,8,0,106,0,1,4
Road,70,0-100,163,5,103,68,56,0,29,3,0,0,1,13,6,2098,290,1,693,0,2,6
Road,70,100-200,6,2,140,124,35,0,18,2,0,0,1,8,2,1980,175,1,458,0,6,4
Road,70,200-300,4,1,110,116,24,0,10,1,0,0,0,6,2,1589,126,1,339,0,6,1
Road,70,300-400,2,1,111,93,13,0,6,1,0,0,0,8,1,1171,82,1,255,0,5,2
Road,70,400-500,2,1,80,66,8,0,4,1,0,0,1,7,1,847,57,1,186,1,4,3
Road,70,500-600,2,2,68,28,6,0,1,1,0,0,0,7,0,614,37,1,117,0,3,3
